syn rows: 9, bei rows: 9
metrics_table rows: 9
NaN count: 0
elapsed: 260.6s

                 variant  acceptance_rate_mean  vehicle_km_mean
        AblationNoChoice                  0.25        69.918303
AblationNoRollingHorizon                  0.15        46.402201
   BidirectionalNoChoice                  0.10        38.718963
              DoorToDoor                  0.20        72.753176
        DoorToDoorCapped                  0.05        11.002158
               FullModel                  0.15        46.402201
 GreedyInsertionBaseline                  0.10        38.718963
      SingleSidedDropoff                  0.00         0.000000
       SingleSidedPickup                  0.15        47.489886

FAILED
